,chipset,mac,sensitive,serverTime,serviceNumber,value,tags,Date,Time
0,Green1,9F:43:45:5F:F1:42,,2022-07-05T03:50:52.012015,0,261,['rtt'],07/05/22,03:50:52
1,Green1,9F:43:45:5F:F1:42,,2022-07-05T03:37:18.586414,0,298,['rtt'],07/05/22,03:37:18
2,Green1,9F:43:45:5F:F1:42,,2022-07-05T03:09:15.822284,0,251,['rtt'],07/05/22,03:09:15
3,Green1,9F:43:45:5F:F1:42,,2022-07-04T16:52:49.432854,0,317,['rtt'],07/04/22,16:52:49
4,Green1,9F:43:45:5F:F1:42,,2022-07-04T16:10:41.318258,0,341,['rtt'],07/04/22,16:10:41
5,Green1,9F:43:45:5F:F1:42,,2022-07-04T15:28:45.292624,0,547,['rtt'],07/04/22,15:28:45
6,Green1,9F:43:45:5F:F1:42,,2022-07-04T14:46:56.033853,0,268,['rtt'],07/04/22,14:46:56
7,Green1,9F:43:45:5F:F1:42,,2022-07-04T14:05:09.654665,0,262,['rtt'],07/04/22,14:05:09
8,Green1,9F:43:45:5F:F1:42,,2022-07-04T13:23:21.364157,0,276,['rtt'],07/04/22,13:23:21
9,Green1,9F:43:45:5F:F1:42,,2022-07-04T12:41:02.297110,0,305,['rtt'],07/04/22,12:41:02
10,Green1,9F:43:45:5F:F1:42,,2022-07-03T13:32:33.964221,0,98,['rtt'],07/03/22,13:32:33
11,Green1,9F:43:45:5F:F1:42,,2022-07-03T12:50:22.546380,0,254,['rtt'],07/03/22,12:50:22
12,Green1,9F:43:45:5F:F1:42,,2022-07-03T12:08:03.727581,0,107,['rtt'],07/03/22,12:08:03
13,Green1,9F:43:45:5F:F1:42,,2022-07-03T11:26:10.480720,0,277,['rtt'],07/03/22,11:26:10
14,Green1,9F:43:45:5F:F1:42,,2022-07-03T10:44:19.838873,0,292,['rtt'],07/03/22,10:44:19
15,Green1,9F:43:45:5F:F1:42,,2022-07-03T10:02:14.123540,0,131,['rtt'],07/03/22,10:02:14
16,Green1,9F:43:45:5F:F1:42,,2022-07-03T09:19:42.219771,0,254,['rtt'],07/03/22,09:19:42
17,Green1,9F:43:45:5F:F1:42,,2022-07-03T08:37:40.073329,0,278,['rtt'],07/03/22,08:37:40
18,Green1,9F:43:45:5F:F1:42,,2022-07-03T07:55:29.556487,0,241,['rtt'],07/03/22,07:55:29
19,Green1,9F:43:45:5F:F1:42,,2022-07-03T07:13:29.582423,0,257,['rtt'],07/03/22,07:13:29
20,Green1,9F:43:45:5F:F1:42,,2022-07-03T06:31:38.416477,0,255,['rtt'],07/03/22,06:31:38
21,Green1,9F:43:45:5F:F1:42,,2022-07-03T05:49:50.209351,0,242,['rtt'],07/03/22,05:49:50
22,Green1,9F:43:45:5F:F1:42,,2022-07-03T05:01:29.251272,0,233,['rtt'],07/03/22,05:01:29
23,Green1,9F:43:45:5F:F1:42,,2022-07-03T04:19:08.602851,0,235,['rtt'],07/03/22,04:19:08
24,Green1,9F:43:45:5F:F1:42,,2022-07-03T03:36:59.263544,0,253,['rtt'],07/03/22,03:36:59
25,Green1,9F:43:45:5F:F1:42,,2022-07-03T02:55:16.055543,0,255,['rtt'],07/03/22,02:55:16
26,Green1,9F:43:45:5F:F1:42,,2022-07-03T02:13:30.648176,0,306,['rtt'],07/03/22,02:13:30
27,Green1,9F:43:45:5F:F1:42,,2022-07-03T01:31:50.703066,0,253,['rtt'],07/03/22,01:31:50
28,Green1,9F:43:45:5F:F1:42,,2022-07-03T00:49:42.974544,0,333,['rtt'],07/03/22,00:49:42
29,Green1,9F:43:45:5F:F1:42,,2022-07-03T00:08:00.762179,0,414,['rtt'],07/03/22,00:08:00
30,Green1,9F:43:45:5F:F1:42,,2022-07-02T23:26:20.482610,0,264,['rtt'],07/02/22,23:26:20
31,Green1,9F:43:45:5F:F1:42,,2022-07-02T22:44:14.192162,0,287,['rtt'],07/02/22,22:44:14
32,Green1,9F:43:45:5F:F1:42,,2022-07-02T22:02:29.323577,0,292,['rtt'],07/02/22,22:02:29
